android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.multidex.MultiDex -> android.support.multidex.a:
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    java.lang.String getMediationAdapterClassName() -> getMediationAdapterClassName
    void setPlayStorePurchaseParams(com.google.android.gms.ads.purchase.PlayStorePurchaseListener,java.lang.String) -> setPlayStorePurchaseParams
    void setInAppPurchaseListener(com.google.android.gms.ads.purchase.InAppPurchaseListener) -> setInAppPurchaseListener
    void setAdUnitId(java.lang.String) -> setAdUnitId
    void setAdSize(com.google.android.gms.ads.AdSize) -> setAdSize
    void setAdListener(com.google.android.gms.ads.AdListener) -> setAdListener
    boolean isLoading() -> isLoading
    void resume() -> resume
    void pause() -> pause
    void loadAd(com.google.android.gms.ads.AdRequest) -> loadAd
    com.google.android.gms.ads.purchase.InAppPurchaseListener getInAppPurchaseListener() -> getInAppPurchaseListener
    java.lang.String getAdUnitId() -> getAdUnitId
    com.google.android.gms.ads.AdSize getAdSize() -> getAdSize
    com.google.android.gms.ads.AdListener getAdListener() -> getAdListener
    void destroy() -> destroy
com.google.android.gms.ads.BaseAdView -> com.google.android.gms.ads.BaseAdView:
    com.google.android.gms.internal.zzez zzrJ -> zzrJ
    void <init>(android.content.Context,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void destroy() -> destroy
    com.google.android.gms.ads.AdListener getAdListener() -> getAdListener
    com.google.android.gms.ads.AdSize getAdSize() -> getAdSize
    java.lang.String getAdUnitId() -> getAdUnitId
    com.google.android.gms.ads.purchase.InAppPurchaseListener getInAppPurchaseListener() -> getInAppPurchaseListener
    void loadAd(com.google.android.gms.ads.AdRequest) -> loadAd
    void pause() -> pause
    void resume() -> resume
    boolean isLoading() -> isLoading
    void setAdListener(com.google.android.gms.ads.AdListener) -> setAdListener
    void setAdSize(com.google.android.gms.ads.AdSize) -> setAdSize
    void setAdUnitId(java.lang.String) -> setAdUnitId
    void setInAppPurchaseListener(com.google.android.gms.ads.purchase.InAppPurchaseListener) -> setInAppPurchaseListener
    void setPlayStorePurchaseParams(com.google.android.gms.ads.purchase.PlayStorePurchaseListener,java.lang.String) -> setPlayStorePurchaseParams
    java.lang.String getMediationAdapterClassName() -> getMediationAdapterClassName
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
com.google.android.gms.ads.Correlator -> com.google.android.gms.ads.Correlator:
    com.google.android.gms.internal.zzei zzrK -> zzrK
    void <init>() -> <init>
    void reset() -> reset
    com.google.android.gms.internal.zzei zzbr() -> zzbr
com.google.android.gms.ads.InterstitialAd -> com.google.android.gms.ads.InterstitialAd:
    com.google.android.gms.internal.zzfa zzrL -> zzrL
    void <init>(android.content.Context) -> <init>
    com.google.android.gms.ads.AdListener getAdListener() -> getAdListener
    java.lang.String getAdUnitId() -> getAdUnitId
    com.google.android.gms.ads.purchase.InAppPurchaseListener getInAppPurchaseListener() -> getInAppPurchaseListener
    boolean isLoaded() -> isLoaded
    boolean isLoading() -> isLoading
    void loadAd(com.google.android.gms.ads.AdRequest) -> loadAd
    void setAdListener(com.google.android.gms.ads.AdListener) -> setAdListener
    void setAdUnitId(java.lang.String) -> setAdUnitId
    void setInAppPurchaseListener(com.google.android.gms.ads.purchase.InAppPurchaseListener) -> setInAppPurchaseListener
    void setPlayStorePurchaseParams(com.google.android.gms.ads.purchase.PlayStorePurchaseListener,java.lang.String) -> setPlayStorePurchaseParams
    java.lang.String getMediationAdapterClassName() -> getMediationAdapterClassName
    void show() -> show
    void setRewardedVideoAdListener(com.google.android.gms.ads.reward.RewardedVideoAdListener) -> setRewardedVideoAdListener
    void zzd(boolean) -> zzd
com.google.android.gms.ads.MobileAds -> com.google.android.gms.ads.MobileAds:
    void initialize(android.content.Context,java.lang.String) -> initialize
    void initialize(android.content.Context,java.lang.String,com.google.android.gms.ads.MobileAds$Settings) -> initialize
    void initialize(android.content.Context) -> initialize
    com.google.android.gms.ads.reward.RewardedVideoAd getRewardedVideoAdInstance(android.content.Context) -> getRewardedVideoAdInstance
    void setAppVolume(float) -> setAppVolume
    void setAppMuted(boolean) -> setAppMuted
    void openDebugMenu(android.content.Context,java.lang.String) -> openDebugMenu
    void <init>() -> <init>
com.google.android.gms.ads.MobileAds$Settings -> com.google.android.gms.ads.MobileAds$Settings:
    com.google.android.gms.internal.zzfc zzrM -> zzrM
    void <init>() -> <init>
    com.google.android.gms.ads.MobileAds$Settings setTrackingId(java.lang.String) -> setTrackingId
    com.google.android.gms.ads.MobileAds$Settings setGoogleAnalyticsEnabled(boolean) -> setGoogleAnalyticsEnabled
    java.lang.String getTrackingId() -> getTrackingId
    boolean isGoogleAnalyticsEnabled() -> isGoogleAnalyticsEnabled
    com.google.android.gms.internal.zzfc zzbs() -> zzbs
com.google.android.gms.ads.NativeExpressAdView -> com.google.android.gms.ads.NativeExpressAdView:
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    com.google.android.gms.ads.VideoController getVideoController() -> getVideoController
    void setVideoOptions(com.google.android.gms.ads.VideoOptions) -> setVideoOptions
    com.google.android.gms.ads.VideoOptions getVideoOptions() -> getVideoOptions
    java.lang.String getMediationAdapterClassName() -> getMediationAdapterClassName
    void setPlayStorePurchaseParams(com.google.android.gms.ads.purchase.PlayStorePurchaseListener,java.lang.String) -> setPlayStorePurchaseParams
    void setInAppPurchaseListener(com.google.android.gms.ads.purchase.InAppPurchaseListener) -> setInAppPurchaseListener
    void setAdUnitId(java.lang.String) -> setAdUnitId
    void setAdSize(com.google.android.gms.ads.AdSize) -> setAdSize
    void setAdListener(com.google.android.gms.ads.AdListener) -> setAdListener
    boolean isLoading() -> isLoading
    void resume() -> resume
    void pause() -> pause
    void loadAd(com.google.android.gms.ads.AdRequest) -> loadAd
    com.google.android.gms.ads.purchase.InAppPurchaseListener getInAppPurchaseListener() -> getInAppPurchaseListener
    java.lang.String getAdUnitId() -> getAdUnitId
    com.google.android.gms.ads.AdSize getAdSize() -> getAdSize
    com.google.android.gms.ads.AdListener getAdListener() -> getAdListener
    void destroy() -> destroy
com.google.android.gms.ads.VideoController -> com.google.android.gms.ads.VideoController:
    java.lang.Object zzrN -> zzrN
    com.google.android.gms.internal.zzew zzrO -> zzrO
    com.google.android.gms.ads.VideoController$VideoLifecycleCallbacks zzrP -> zzrP
    void <init>() -> <init>
    void zza(com.google.android.gms.internal.zzew) -> zza
    com.google.android.gms.internal.zzew zzbt() -> zzbt
    void setVideoLifecycleCallbacks(com.google.android.gms.ads.VideoController$VideoLifecycleCallbacks) -> setVideoLifecycleCallbacks
    com.google.android.gms.ads.VideoController$VideoLifecycleCallbacks getVideoLifecycleCallbacks() -> getVideoLifecycleCallbacks
    boolean hasVideoContent() -> hasVideoContent
    float getAspectRatio() -> getAspectRatio
com.google.android.gms.ads.VideoController$VideoLifecycleCallbacks -> com.google.android.gms.ads.VideoController$VideoLifecycleCallbacks:
    void <init>() -> <init>
    void onVideoEnd() -> onVideoEnd
com.google.android.gms.ads.VideoOptions -> com.google.android.gms.ads.VideoOptions:
    boolean zzrQ -> zzrQ
    void <init>(com.google.android.gms.ads.VideoOptions$Builder) -> <init>
    boolean getStartMuted() -> getStartMuted
    void <init>(com.google.android.gms.ads.VideoOptions$Builder,com.google.android.gms.ads.VideoOptions$1) -> <init>
com.google.android.gms.ads.VideoOptions$1 -> com.google.android.gms.ads.VideoOptions$1:
com.google.android.gms.ads.VideoOptions$Builder -> com.google.android.gms.ads.VideoOptions$Builder:
    boolean zzrQ -> zzrQ
    void <init>() -> <init>
    com.google.android.gms.ads.VideoOptions$Builder setStartMuted(boolean) -> setStartMuted
    com.google.android.gms.ads.VideoOptions build() -> build
    boolean zza(com.google.android.gms.ads.VideoOptions$Builder) -> zza
com.google.android.gms.ads.doubleclick.AppEventListener -> com.google.android.gms.ads.doubleclick.AppEventListener:
    void onAppEvent(java.lang.String,java.lang.String) -> onAppEvent
com.google.android.gms.ads.doubleclick.CustomRenderedAd -> com.google.android.gms.ads.doubleclick.CustomRenderedAd:
    java.lang.String getBaseUrl() -> getBaseUrl
    java.lang.String getContent() -> getContent
    void onAdRendered(android.view.View) -> onAdRendered
    void recordClick() -> recordClick
    void recordImpression() -> recordImpression
com.google.android.gms.ads.doubleclick.OnCustomRenderedAdLoadedListener -> com.google.android.gms.ads.doubleclick.OnCustomRenderedAdLoadedListener:
    void onCustomRenderedAdLoaded(com.google.android.gms.ads.doubleclick.CustomRenderedAd) -> onCustomRenderedAdLoaded
com.google.android.gms.ads.doubleclick.PublisherAdRequest -> com.google.android.gms.ads.doubleclick.PublisherAdRequest:
    int ERROR_CODE_INTERNAL_ERROR -> ERROR_CODE_INTERNAL_ERROR
    int ERROR_CODE_INVALID_REQUEST -> ERROR_CODE_INVALID_REQUEST
    int ERROR_CODE_NETWORK_ERROR -> ERROR_CODE_NETWORK_ERROR
    int ERROR_CODE_NO_FILL -> ERROR_CODE_NO_FILL
    int GENDER_UNKNOWN -> GENDER_UNKNOWN
    int GENDER_MALE -> GENDER_MALE
    int GENDER_FEMALE -> GENDER_FEMALE
    java.lang.String DEVICE_ID_EMULATOR -> DEVICE_ID_EMULATOR
    com.google.android.gms.internal.zzey zzrE -> zzrE
    void <init>(com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder) -> <init>
    java.util.Date getBirthday() -> getBirthday
    java.lang.String getContentUrl() -> getContentUrl
    int getGender() -> getGender
    java.util.Set getKeywords() -> getKeywords
    android.location.Location getLocation() -> getLocation
    boolean getManualImpressionsEnabled() -> getManualImpressionsEnabled
    com.google.android.gms.ads.mediation.NetworkExtras getNetworkExtras(java.lang.Class) -> getNetworkExtras
    android.os.Bundle getNetworkExtrasBundle(java.lang.Class) -> getNetworkExtrasBundle
    android.os.Bundle getCustomEventExtrasBundle(java.lang.Class) -> getCustomEventExtrasBundle
    java.lang.String getPublisherProvidedId() -> getPublisherProvidedId
    boolean isTestDevice(android.content.Context) -> isTestDevice
    android.os.Bundle getCustomTargeting() -> getCustomTargeting
    void updateCorrelator() -> updateCorrelator
    com.google.android.gms.internal.zzey zzbq() -> zzbq
    void <init>(com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder,com.google.android.gms.ads.doubleclick.PublisherAdRequest$1) -> <init>
    void <clinit>() -> <clinit>
com.google.android.gms.ads.doubleclick.PublisherAdRequest$1 -> com.google.android.gms.ads.doubleclick.PublisherAdRequest$1:
com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder -> com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder:
    com.google.android.gms.internal.zzey$zza zzrF -> zzrF
    void <init>() -> <init>
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder addKeyword(java.lang.String) -> addKeyword
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder addNetworkExtras(com.google.android.gms.ads.mediation.NetworkExtras) -> addNetworkExtras
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder addNetworkExtrasBundle(java.lang.Class,android.os.Bundle) -> addNetworkExtrasBundle
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder addCustomEventExtrasBundle(java.lang.Class,android.os.Bundle) -> addCustomEventExtrasBundle
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder addTestDevice(java.lang.String) -> addTestDevice
    com.google.android.gms.ads.doubleclick.PublisherAdRequest build() -> build
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder setBirthday(java.util.Date) -> setBirthday
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder setContentUrl(java.lang.String) -> setContentUrl
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder setGender(int) -> setGender
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder setLocation(android.location.Location) -> setLocation
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder setManualImpressionsEnabled(boolean) -> setManualImpressionsEnabled
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder setPublisherProvidedId(java.lang.String) -> setPublisherProvidedId
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder setRequestAgent(java.lang.String) -> setRequestAgent
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder tagForChildDirectedTreatment(boolean) -> tagForChildDirectedTreatment
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder addCustomTargeting(java.lang.String,java.lang.String) -> addCustomTargeting
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder addCustomTargeting(java.lang.String,java.util.List) -> addCustomTargeting
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder addCategoryExclusion(java.lang.String) -> addCategoryExclusion
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder setIsDesignedForFamilies(boolean) -> setIsDesignedForFamilies
